time="2025-10-09T11:16:19-10:00" level=warning msg="The \"MODS\" variable is not set. Defaulting to a blank string."
time="2025-10-09T11:16:19-10:00" level=warning msg="The \"MODS\" variable is not set. Defaulting to a blank string."
time="2025-10-09T11:16:19-10:00" level=warning msg="The \"MODS\" variable is not set. Defaulting to a blank string."
time="2025-10-09T11:16:19-10:00" level=warning msg="The \"NEED_REINSTALL\" variable is not set. Defaulting to a blank string."
 Network propertytaxes_default  Creating
 Network propertytaxes_default  Created
 Volume "propertytaxes_frontend_node_modules"  Creating
 Volume "propertytaxes_frontend_node_modules"  Created
 Container propertytaxes-venv-perms-1  Creating
 Container propertytaxes-log-perms-1  Creating
 Container propertytaxes-log-perms-1  Created
 Container propertytaxes-venv-perms-1  Created
 Container propertytaxes-backend-1  Creating
 Container propertytaxes-backend-1  Created
 Container propertytaxes-frontend-1  Creating
 Container propertytaxes-frontend-1  Created
Attaching to backend-1, frontend-1, log-perms-1, venv-perms-1
venv-perms-1  | venv-perms: fixed ownership of /venv
backend-1     |            ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1     |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
backend-1     |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
backend-1     |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
backend-1     |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
backend-1     |   File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
backend-1     |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
backend-1     |   File "/app/app/bootstrap.py", line 44, in <module>
backend-1     |     from app.main import app as asgi  # type: ignore[attr-defined]
backend-1     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1     |   File "/app/app/main.py", line 17, in <module>
backend-1     |     import pandas as pd
backend-1     | ModuleNotFoundError: No module named 'pandas'
frontend-1    | 10:56:53 PM [vite] page reload src/main.jsx
frontend-1    | 10:56:53 PM [vite] hmr update /src/App.jsx
frontend-1    | 10:56:53 PM [vite] page reload src/theme.js
frontend-1    | 10:56:53 PM [vite] hmr update /src/App.css
frontend-1    | 10:56:53 PM [vite] Internal server error: Failed to resolve import "react-router-dom" from "src/App.jsx". Does the file exist?
frontend-1    |   Plugin: vite:import-analysis
frontend-1    |   File: /app/src/App.jsx:6:30
frontend-1    |   16 |  }
frontend-1    |   17 |  import React from "react";
frontend-1    |   18 |  import { Routes, Route } from "react-router-dom";
frontend-1    |      |                                 ^
frontend-1    |   19 |  import "./App.css";
frontend-1    |   20 |  import theme from "./theme.js";
frontend-1    |       at TransformPluginContext._formatError (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49258:41)
frontend-1    |       at TransformPluginContext.error (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49253:16)
frontend-1    |       at normalizeUrl (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:64306:23)
frontend-1    |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
frontend-1    |       at async file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:64438:39
frontend-1    |       at async Promise.all (index 4)
frontend-1    |       at async TransformPluginContext.transform (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:64365:7)
frontend-1    |       at async PluginContainer.transform (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49099:18)
frontend-1    |       at async loadAndTransform (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51977:27)
frontend-1    |       at async viteTransformMiddleware (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
frontend-1    | 10:56:53 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/components/Navbar.jsx". Does the file exist?
frontend-1    | 10:56:53 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/main.jsx". Does the file exist?
frontend-1    | 10:56:53 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/App.jsx". Does the file exist?
frontend-1    | 10:56:53 PM [vite] Internal server error: Failed to resolve import "react-router-dom" from "src/main.jsx". Does the file exist?
frontend-1    |   Plugin: vite:import-analysis
frontend-1    |   File: /app/src/main.jsx:7:30
frontend-1    |   2  |  import React from "react";
frontend-1    |   3  |  import ReactDOM from "react-dom/client";
frontend-1    |   4  |  import { BrowserRouter } from "react-router-dom";
frontend-1    |      |                                 ^
frontend-1    |   5  |  import App from "./App.jsx";
frontend-1    |   6  |  import ErrorBoundary from "./errors/ErrorBoundary.jsx";
frontend-1    |       at TransformPluginContext._formatError (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49258:41)
frontend-1    |       at TransformPluginContext.error (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49253:16)
frontend-1    |       at normalizeUrl (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:64306:23)
frontend-1    |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
frontend-1    |       at async file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:64438:39
frontend-1    |       at async Promise.all (index 3)
frontend-1    |       at async TransformPluginContext.transform (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:64365:7)
frontend-1    |       at async PluginContainer.transform (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49099:18)
frontend-1    |       at async loadAndTransform (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51977:27)
frontend-1    |       at async viteTransformMiddleware (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
frontend-1    | 10:56:53 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/components/Navbar.jsx". Does the file exist?
frontend-1    | 10:56:53 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/App.jsx". Does the file exist?
frontend-1    | 10:56:53 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/main.jsx". Does the file exist?
frontend-1    | 10:56:53 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/components/Navbar.jsx". Does the file exist?
frontend-1    | 10:56:53 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/App.jsx". Does the file exist?
frontend-1    | 10:56:53 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/components/Navbar.jsx". Does the file exist?
frontend-1    | 10:57:07 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/main.jsx". Does the file exist?
frontend-1    | 10:57:07 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/App.jsx". Does the file exist?
frontend-1    | 10:57:07 PM [vite] Internal server error: Failed to resolve import "react-router-dom" from "src/main.jsx". Does the file exist?
frontend-1    |   Plugin: vite:import-analysis
frontend-1    |   File: /app/src/main.jsx:7:30
frontend-1    |   2  |  import React from "react";
frontend-1    |   3  |  import ReactDOM from "react-dom/client";
frontend-1    |   4  |  import { BrowserRouter } from "react-router-dom";
frontend-1    |      |                                 ^
frontend-1    |   5  |  import App from "./App.jsx";
frontend-1    |   6  |  import ErrorBoundary from "./errors/ErrorBoundary.jsx";
frontend-1    |       at TransformPluginContext._formatError (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49258:41)
frontend-1    |       at TransformPluginContext.error (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49253:16)
frontend-1    |       at normalizeUrl (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:64306:23)
frontend-1    |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
frontend-1    |       at async file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:64438:39
frontend-1    |       at async Promise.all (index 3)
frontend-1    |       at async TransformPluginContext.transform (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:64365:7)
frontend-1    |       at async PluginContainer.transform (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49099:18)
frontend-1    |       at async loadAndTransform (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51977:27)
frontend-1    |       at async viteTransformMiddleware (file:///app/node_modules/.pnpm/vite@5.4.20/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
frontend-1    | 10:57:07 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/components/Navbar.jsx". Does the file exist?
frontend-1    | 10:57:07 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/App.jsx". Does the file exist?
frontend-1    | 10:57:07 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/components/Navbar.jsx". Does the file exist?
frontend-1    | 10:57:07 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/main.jsx". Does the file exist?
frontend-1    | 10:57:07 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/App.jsx". Does the file exist?
frontend-1    | 10:57:07 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/components/Navbar.jsx". Does the file exist?
frontend-1    | 10:57:09 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/main.jsx". Does the file exist?
frontend-1    | 10:57:09 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/App.jsx". Does the file exist?
frontend-1    | 10:57:09 PM [vite] Pre-transform error: Failed to resolve import "react-router-dom" from "src/components/Navbar.jsx". Does the file exist?
[Kfrontend-1 exited with code 0
